PlayerId,Name,Team,PositionType,ShirtNumber,Position,Age,Country
386,Neto,AFC Bournemouth,goalkeeper,1,Goalkeeper,35,Brazil
374,Dean Huijsen,AFC Bournemouth,defender,2,Centre-Back,19,Spain
389,Milos Kerkez,AFC Bournemouth,defender,3,Left-Back,20,Hungary
392,Lewis Cook,AFC Bournemouth,midfielder,4,Central Midfield,27,England
388,Chris Mepham,AFC Bournemouth,defender,6,Centre-Back,26,Wales
384,David Brooks,AFC Bournemouth,attacker,7,Right Winger,27,Wales
380,Romain Faivre,AFC Bournemouth,goalkeeper,8,Right Midfield,26,France
398,Dominic Solanke,AFC Bournemouth,attacker,9,Centre-Forward,26,England
379,Ryan Christie,AFC Bournemouth,midfielder,10,Central Midfield,29,Scotland
395,Dango Ouattara,AFC Bournemouth,attacker,11,Left Winger,22,Burkina Faso
378,Alex Scott,AFC Bournemouth,midfielder,14,Central Midfield,20,England
390,Adam Smith,AFC Bournemouth,defender,15,Right-Back,33,England
394,Marcus Tavernier,AFC Bournemouth,goalkeeper,16,Left Midfield,25,England
382,Luis Sinisterra,AFC Bournemouth,attacker,17,Left Winger,25,Colombia
377,Tyler Adams,AFC Bournemouth,midfielder,18,Defensive Midfield,25,United States
396,Justin Kluivert,AFC Bournemouth,attacker,19,Left Winger,25,Netherlands
399,Daniel Jebbison,AFC Bournemouth,attacker,21,Centre-Forward,21,Canada
381,Hamed Junior Traorè,AFC Bournemouth,midfielder,22,Attacking Midfield,24,Cote d'Ivoire
375,James Hill,AFC Bournemouth,defender,23,Centre-Back,22,England
397,Antoine Semenyo,AFC Bournemouth,attacker,24,Right Winger,24,Ghana
387,Marcos Senesi,AFC Bournemouth,defender,25,Centre-Back,27,Argentina
385,Enes Ünal,AFC Bournemouth,attacker,26,Centre-Forward,27,Türkiye
373,Ilya Zabarnyi,AFC Bournemouth,defender,27,Centre-Back,21,Ukraine
393,Gavin Kilkenny,AFC Bournemouth,midfielder,28,Central Midfield,24,Ireland
391,Philip Billing,AFC Bournemouth,midfielder,29,Central Midfield,28,Denmark
383,Jaidon Anthony,AFC Bournemouth,attacker,32,Left Winger,24,England
376,Max Aarons,AFC Bournemouth,defender,37,Right-Back,24,England
372,Alex Paulsen,AFC Bournemouth,goalkeeper,40,Goalkeeper,22,New Zealand
371,Mark Travers,AFC Bournemouth,goalkeeper,42,Goalkeeper,25,Ireland
39,Aaron Ramsdale,Arsenal FC,goalkeeper,1,Goalkeeper,26,England
40,William Saliba,Arsenal FC,defender,2,Centre-Back,23,France
43,Kieran Tierney,Arsenal FC,defender,3,Left-Back,27,Scotland
32,Ben White,Arsenal FC,defender,4,Right-Back,26,England
45,Thomas Partey,Arsenal FC,midfielder,5,Defensive Midfield,31,Ghana
29,Gabriel Magalhães,Arsenal FC,defender,6,Centre-Back,26,Brazil
37,Bukayo Saka,Arsenal FC,attacker,7,Right Winger,22,England
46,Martin Ødegaard,Arsenal FC,midfielder,8,Attacking Midfield,25,Norway
38,Gabriel Jesus,Arsenal FC,attacker,9,Centre-Forward,27,Brazil
36,Gabriel Martinelli,Arsenal FC,attacker,11,Left Winger,23,Brazil
30,Jurrien Timber,Arsenal FC,defender,12,Centre-Back,23,Netherlands
50,Eddie Nketiah,Arsenal FC,attacker,14,Centre-Forward,25,England
31,Jakub Kiwior,Arsenal FC,defender,15,Left-Back,24,Poland
42,Oleksandr Zinchenko,Arsenal FC,defender,17,Left-Back,27,Ukraine
44,Takehiro Tomiyasu,Arsenal FC,defender,18,Right-Back,25,Japan
48,Leandro Trossard,Arsenal FC,attacker,19,Left Winger,29,Belgium
34,Jorginho,Arsenal FC,midfielder,20,Defensive Midfield,32,Italy
47,Fábio Vieira,Arsenal FC,midfielder,21,Attacking Midfield,24,Portugal
27,David Raya,Arsenal FC,goalkeeper,22,Goalkeeper,28,Spain
49,Reiss Nelson,Arsenal FC,attacker,24,Right Winger,24,England
35,Kai Havertz,Arsenal FC,midfielder,29,Attacking Midfield,25,Germany
28,Karl Hein,Arsenal FC,goalkeeper,31,Goalkeeper,22,Estonia
41,Riccardo Calafiori,Arsenal FC,defender,33,Centre-Back,22,Italy
33,Declan Rice,Arsenal FC,midfielder,41,Defensive Midfield,25,England
206,Emiliano Martínez,Aston Villa,goalkeeper,1,Goalkeeper,31,Argentina
212,Matty Cash,Aston Villa,defender,2,Right-Back,27,Poland
223,Diego Carlos,Aston Villa,defender,3,Centre-Back,31,Brazil
208,Ezri Konsa,Aston Villa,defender,4,Centre-Back,26,England
209,Tyrone Mings,Aston Villa,defender,5,Centre-Back,31,England
216,Ross Barkley,Aston Villa,midfielder,6,Central Midfield,30,England
215,John McGinn,Aston Villa,midfielder,7,Central Midfield,29,Scotland
229,Youri Tielemans,Aston Villa,midfielder,8,Central Midfield,27,Belgium
219,Emiliano Buendía,Aston Villa,attacker,10,Right Winger,27,Argentina
233,Ollie Watkins,Aston Villa,attacker,11,Centre-Forward,28,England
211,Lucas Digne,Aston Villa,defender,12,Left-Back,31,France
222,Pau Torres,Aston Villa,defender,14,Centre-Back,27,Spain
225,Álex Moreno,Aston Villa,defender,15,Left-Back,31,Spain
217,Jaden Philogene,Aston Villa,attacker,16,Left Winger,22,England
218,Samuel Iling-Junior,Aston Villa,attacker,17,Left Winger,20,England
221,Joe Gauci,Aston Villa,goalkeeper,18,Goalkeeper,24,Australia
226,Kosta Nedeljkovic,Aston Villa,defender,20,Right-Back,18,Serbia
214,Enzo Barrenechea,Aston Villa,midfielder,21,Defensive Midfield,23,Argentina
210,Ian Maatsen,Aston Villa,defender,22,Left-Back,22,Netherlands
213,Amadou Onana,Aston Villa,midfielder,24,Defensive Midfield,22,Belgium
220,Jhon Durán,Aston Villa,attacker,24,Centre-Forward,20,Colombia
207,Robin Olsen,Aston Villa,goalkeeper,25,Goalkeeper,34,Sweden
231,Morgan Rogers,Aston Villa,attacker,27,Left Winger,22,England
224,Kortney Hause,Aston Villa,defender,30,Centre-Back,29,England
232,Leon Bailey,Aston Villa,attacker,31,Right Winger,26,Jamaica
228,Leander Dendoncker,Aston Villa,midfielder,32,Defensive Midfield,29,Belgium
234,Cameron Archer,Aston Villa,attacker,35,Centre-Forward,22,England
230,Jacob Ramsey,Aston Villa,midfielder,41,Attacking Midfield,23,England
227,Boubacar Kamara,Aston Villa,midfielder,44,Defensive Midfield,24,France
311,Mark Flekken,Brentford FC,goalkeeper,1,Goalkeeper,31,Netherlands
316,Aaron Hickey,Brentford FC,defender,2,Right-Back,22,Scotland
329,Rico Henry,Brentford FC,defender,3,Left-Back,27,England
327,Ethan Pinnock,Brentford FC,defender,5,Centre-Back,31,Jamaica
331,Christian Nørgaard,Brentford FC,midfielder,6,Defensive Midfield,30,Denmark
323,Kevin Schade,Brentford FC,attacker,7,Right Winger,22,Germany
332,Mathias Jensen,Brentford FC,midfielder,8,Central Midfield,28,Denmark
324,Igor Thiago,Brentford FC,attacker,9,Centre-Forward,23,Brazil
319,Josh Dasilva,Brentford FC,midfielder,10,Central Midfield,25,England
321,Yoane Wissa,Brentford FC,attacker,11,Left Winger,27,DR Congo
314,Zanka,Brentford FC,defender,13,Centre-Back,34,Denmark
333,Frank Onyeka,Brentford FC,midfielder,15,Central Midfield,26,Nigeria
328,Ben Mee,Brentford FC,defender,16,Centre-Back,34,England
338,Ivan Toney,Brentford FC,attacker,17,Centre-Forward,28,England
337,Bryan Mbeumo,Brentford FC,attacker,19,Right Winger,25,Cameroon
313,Kristoffer Ajer,Brentford FC,defender,20,Centre-Back,26,Norway
326,Nathan Collins,Brentford FC,defender,22,Centre-Back,23,Ireland
336,Keane Lewis-Potter,Brentford FC,attacker,23,Left Winger,23,England
322,Mikkel Damsgaard,Brentford FC,attacker,24,Left Winger,24,Denmark
335,Myles Peart-Harris,Brentford FC,midfielder,25,Attacking Midfield,21,Jamaica
318,Yunus Emre Konak,Brentford FC,midfielder,26,Defensive Midfield,18,Türkiye
317,Vitaly Janelt,Brentford FC,midfielder,27,Defensive Midfield,26,Germany
330,Mads Roerslev,Brentford FC,defender,30,Right-Back,25,Denmark
325,Hákon Rafn Valdimarsson,Brentford FC,goalkeeper,31,Goalkeeper,22,Iceland
334,Ryan Trevitt,Brentford FC,midfielder,32,Central Midfield,21,England
320,Yegor Yarmolyuk,Brentford FC,midfielder,33,Attacking Midfield,20,Ukraine
312,Matthew Cox,Brentford FC,goalkeeper,34,Goalkeeper,21,England
315,Ji-soo Kim,Brentford FC,defender,36,Centre-Back,19,South Korea
235,Bart Verbruggen,Brighton & Hove Albion,goalkeeper,1,Goalkeeper,21,Netherlands
253,Tariq Lamptey,Brighton & Hove Albion,defender,2,Right-Back,23,Ghana
251,Igor,Brighton & Hove Albion,defender,3,Centre-Back,26,Brazil
250,Adam Webster,Brighton & Hove Albion,defender,4,Centre-Back,29,England
237,Lewis Dunk,Brighton & Hove Albion,defender,5,Centre-Back,32,England
242,James Milner,Brighton & Hove Albion,midfielder,6,Central Midfield,38,England
246,Solly March,Brighton & Hove Albion,attacker,7,Right Winger,30,England
257,Mahmoud Dahoud,Brighton & Hove Albion,midfielder,8,Central Midfield,28,Syria
247,João Pedro,Brighton & Hove Albion,attacker,9,Centre-Forward,22,Brazil
243,Julio Enciso,Brighton & Hove Albion,midfielder,10,Attacking Midfield,20,Paraguay
240,Billy Gilmour,Brighton & Hove Albion,midfielder,11,Defensive Midfield,23,Scotland
241,Jakub Moder,Brighton & Hove Albion,midfielder,15,Central Midfield,25,Poland
245,Jeremy Sarmiento,Brighton & Hove Albion,attacker,16,Left Winger,22,Ecuador
248,Danny Welbeck,Brighton & Hove Albion,attacker,18,Centre-Forward,33,England
252,Valentín Barco,Brighton & Hove Albion,defender,19,Left-Back,20,Argentina
255,Carlos Baleba,Brighton & Hove Albion,midfielder,20,Defensive Midfield,20,Cameroon
262,Deniz Undav,Brighton & Hove Albion,attacker,21,Centre-Forward,28,Germany
244,Kaoru Mitoma,Brighton & Hove Albion,attacker,22,Left Winger,27,Japan
249,Jason Steele,Brighton & Hove Albion,goalkeeper,23,Goalkeeper,33,England
260,Simon Adingra,Brighton & Hove Albion,attacker,24,Right Winger,22,Cote d'Ivoire
261,Evan Ferguson,Brighton & Hove Albion,attacker,28,Centre-Forward,19,Ireland
236,Jan Paul van Hecke,Brighton & Hove Albion,defender,29,Centre-Back,24,Netherlands
238,Pervis Estupiñán,Brighton & Hove Albion,defender,30,Left-Back,26,Ecuador
239,Joël Veltman,Brighton & Hove Albion,defender,34,Right-Back,32,Netherlands
258,Facundo Buonanotte,Brighton & Hove Albion,midfielder,40,Attacking Midfield,19,Argentina
256,Jack Hinshelwood,Brighton & Hove Albion,midfielder,41,Defensive Midfield,19,England
254,Odel Offiah,Brighton & Hove Albion,defender,42,Right-Back,21,England
259,Cameron Peupion,Brighton & Hove Albion,midfielder,44,Attacking Midfield,21,Australia
51,Robert Sánchez,Chelsea FC,goalkeeper,1,Goalkeeper,26,Spain
72,Axel Disasi,Chelsea FC,defender,2,Centre-Back,26,France
57,Marc Cucurella,Chelsea FC,defender,3,Left-Back,26,Spain
56,Tosin Adarabioyo,Chelsea FC,defender,4,Centre-Back,26,England
55,Benoît Badiashile,Chelsea FC,defender,5,Centre-Back,23,France
54,Levi Colwill,Chelsea FC,defender,6,Centre-Back,21,England
83,Raheem Sterling,Chelsea FC,attacker,7,Left Winger,29,England
79,Enzo Fernández,Chelsea FC,midfielder,8,Central Midfield,23,Argentina
65,Mykhaylo Mudryk,Chelsea FC,attacker,10,Left Winger,23,Ukraine
66,Noni Madueke,Chelsea FC,attacker,11,Right Winger,22,England
70,Filip Jørgensen,Chelsea FC,goalkeeper,12,Goalkeeper,22,Denmark
53,Marcus Bettinelli,Chelsea FC,goalkeeper,13,Goalkeeper,32,England
74,Trevoh Chalobah,Chelsea FC,defender,14,Centre-Back,25,England
67,Nicolas Jackson,Chelsea FC,attacker,15,Centre-Forward,23,Senegal
78,Lesley Ugochukwu,Chelsea FC,midfielder,16,Defensive Midfield,20,France
62,Carney Chukwuemeka,Chelsea FC,midfielder,17,Central Midfield,20,England
82,Christopher Nkunku,Chelsea FC,midfielder,18,Attacking Midfield,26,France
68,Armando Broja,Chelsea FC,attacker,19,Centre-Forward,22,Albania
63,Cole Palmer,Chelsea FC,midfielder,20,Attacking Midfield,22,England
75,Ben Chilwell,Chelsea FC,defender,21,Left-Back,27,England
80,Kiernan Dewsbury-Hall,Chelsea FC,midfielder,22,Central Midfield,25,England
61,Conor Gallagher,Chelsea FC,midfielder,23,Central Midfield,24,England
76,Reece James,Chelsea FC,defender,24,Right-Back,24,England
77,Moisés Caicedo,Chelsea FC,midfielder,25,Defensive Midfield,22,Ecuador
58,Malo Gusto,Chelsea FC,defender,27,Right-Back,21,France
52,Djordje Petrovic,Chelsea FC,goalkeeper,28,Goalkeeper,24,Serbia
73,Wesley Fofana,Chelsea FC,defender,29,Centre-Back,23,France
81,Cesare Casadei,Chelsea FC,midfielder,31,Central Midfield,21,Italy
69,Deivid Washington,Chelsea FC,attacker,36,Centre-Forward,19,Brazil
64,Omari Kellyman,Chelsea FC,midfielder,37,Attacking Midfield,18,England
86,Marc Guiu,Chelsea FC,attacker,38,Centre-Forward,18,Spain
60,Renato Veiga,Chelsea FC,midfielder,40,Defensive Midfield,21,Portugal
85,Ângelo,Chelsea FC,attacker,41,Right Winger,19,Brazil
84,Diego Moreira,Chelsea FC,attacker,43,Left Winger,20,Portugal
59,Roméo Lavia,Chelsea FC,midfielder,45,Defensive Midfield,20,Belgium
71,Lucas Bergström,Chelsea FC,goalkeeper,47,Goalkeeper,21,Finland
299,Sam Johnstone,Crystal Palace,goalkeeper,1,Goalkeeper,31,England
304,Joel Ward,Crystal Palace,defender,2,Right-Back,34,England
290,Tyrick Mitchell,Crystal Palace,defender,3,Left-Back,24,England
302,Rob Holding,Crystal Palace,defender,4,Centre-Back,28,England
300,Marc Guéhi,Crystal Palace,defender,6,Centre-Back,24,England
293,Jefferson Lerma,Crystal Palace,midfielder,8,Defensive Midfield,29,Colombia
310,Jordan Ayew,Crystal Palace,attacker,9,Centre-Forward,32,Ghana
295,Eberechi Eze,Crystal Palace,midfielder,10,Attacking Midfield,26,England
296,Matheus França,Crystal Palace,midfielder,11,Attacking Midfield,20,Brazil
303,Daniel Muñoz,Crystal Palace,defender,12,Right-Back,28,Colombia
309,Jean-Philippe Mateta,Crystal Palace,attacker,14,Centre-Forward,27,France
307,Jeffrey Schlupp,Crystal Palace,goalkeeper,15,Left Midfield,31,Ghana
288,Joachim Andersen,Crystal Palace,defender,16,Centre-Back,28,Denmark
291,Nathaniel Clyne,Crystal Palace,defender,17,Right-Back,33,England
308,Daichi Kamada,Crystal Palace,midfielder,18,Attacking Midfield,28,Japan
306,Will Hughes,Crystal Palace,midfielder,19,Central Midfield,29,England
305,Adam Wharton,Crystal Palace,midfielder,20,Defensive Midfield,20,England
298,Odsonne Edouard,Crystal Palace,attacker,22,Centre-Forward,26,France
289,Chris Richards,Crystal Palace,defender,26,Centre-Back,24,United States
292,Cheick Doucouré,Crystal Palace,midfielder,28,Defensive Midfield,24,Mali
294,Naouirou Ahamada,Crystal Palace,midfielder,29,Central Midfield,22,France
286,Dean Henderson,Crystal Palace,goalkeeper,30,Goalkeeper,27,England
287,Remi Matthews,Crystal Palace,goalkeeper,31,Goalkeeper,30,England
301,Chadi Riad,Crystal Palace,defender,34,Centre-Back,21,Morocco
297,Jesurun Rak-Sakyi,Crystal Palace,attacker,49,Right Winger,21,England
425,Jordan Pickford,Everton FC,goalkeeper,1,Goalkeeper,30,England
442,Nathan Patterson,Everton FC,defender,2,Right-Back,22,Scotland
428,Mason Holgate,Everton FC,defender,4,Centre-Back,27,England
440,Michael Keane,Everton FC,defender,5,Centre-Back,31,England
439,James Tarkowski,Everton FC,defender,6,Centre-Back,31,England
433,Dwight McNeil,Everton FC,attacker,7,Left Winger,24,England
434,Dominic Calvert-Lewin,Everton FC,attacker,9,Centre-Forward,27,England
435,Iliman Ndiaye,Everton FC,attacker,10,Centre-Forward,24,Senegal
446,Jack Harrison,Everton FC,attacker,11,Right Winger,27,England
437,João Virgínia,Everton FC,goalkeeper,12,Goalkeeper,24,Portugal
448,Neal Maupay,Everton FC,attacker,13,Centre-Forward,27,France
447,Beto,Everton FC,attacker,14,Centre-Forward,26,Portugal
431,Abdoulaye Doucouré,Everton FC,midfielder,16,Central Midfield,31,Mali
429,Ashley Young,Everton FC,defender,18,Left-Back,39,England
441,Vitaliy Mykolenko,Everton FC,defender,19,Left-Back,25,Ukraine
430,Séamus Coleman,Everton FC,defender,23,Right-Back,35,Ireland
432,Idrissa Gueye,Everton FC,midfielder,27,Central Midfield,34,Senegal
436,Chermiti,Everton FC,attacker,28,Centre-Forward,20,Portugal
445,Jesper Lindstrøm,Everton FC,midfielder,29,Attacking Midfield,24,Denmark
427,Jarrad Branthwaite,Everton FC,defender,32,Centre-Back,22,England
443,James Garner,Everton FC,midfielder,37,Defensive Midfield,23,England
444,Tim Iroegbunam,Everton FC,midfielder,42,Central Midfield,21,England
426,Billy Crellin,Everton FC,goalkeeper,43,Goalkeeper,24,England
438,Harry Tyrer,Everton FC,goalkeeper,53,Goalkeeper,22,England
449,Bernd Leno,Fulham FC,goalkeeper,1,Goalkeeper,32,Germany
453,Kenny Tete,Fulham FC,defender,2,Right-Back,28,Netherlands
462,Calvin Bassey,Fulham FC,defender,3,Centre-Back,24,Nigeria
454,Harrison Reed,Fulham FC,midfielder,6,Central Midfield,29,England
459,Raúl Jiménez,Fulham FC,attacker,7,Centre-Forward,33,Mexico
469,Harry Wilson,Fulham FC,attacker,8,Right Winger,27,Wales
470,Rodrigo Muniz,Fulham FC,attacker,9,Centre-Forward,23,Brazil
455,Tom Cairney,Fulham FC,midfielder,10,Central Midfield,33,Scotland
458,Adama Traoré,Fulham FC,attacker,11,Right Winger,28,Spain
451,Jorge Cuenca,Fulham FC,defender,15,Centre-Back,24,Spain
468,Alex Iwobi,Fulham FC,attacker,17,Left Winger,28,Nigeria
456,Andreas Pereira,Fulham FC,midfielder,18,Attacking Midfield,28,Brazil
457,Willian,Fulham FC,attacker,20,Left Winger,35,Brazil
466,Saša Lukić,Fulham FC,midfielder,20,Central Midfield,27,Serbia
464,Timothy Castagne,Fulham FC,defender,21,Right-Back,28,Belgium
461,Steven Benda,Fulham FC,goalkeeper,23,Goalkeeper,25,Germany
465,Kevin Mbabu,Fulham FC,defender,27,Right-Back,29,Switzerland
460,Jay Stansfield,Fulham FC,attacker,28,Centre-Forward,21,England
452,Ryan Sessegnon,Fulham FC,defender,30,Left-Back,24,England
471,Carlos Vinícius,Fulham FC,attacker,30,Centre-Forward,29,Brazil
450,Issa Diop,Fulham FC,defender,31,Centre-Back,27,France
467,Emile Smith Rowe,Fulham FC,midfielder,32,Attacking Midfield,24,England
463,Antonee Robinson,Fulham FC,defender,33,Left-Back,27,United States
532,Christian Walton,Ipswich Town,goalkeeper,1,Goalkeeper,28,England
535,Harry Clarke,Ipswich Town,defender,2,Right-Back,23,England
524,Leif Davis,Ipswich Town,defender,3,Left-Back,24,England
534,George Edmundson,Ipswich Town,defender,4,Centre-Back,26,England
527,Sam Morsy,Ipswich Town,midfielder,5,Central Midfield,32,Egypt
533,Luke Woolfenden,Ipswich Town,defender,6,Centre-Back,25,England
538,Wes Burns,Ipswich Town,goalkeeper,7,Right Midfield,29,Wales
542,Freddie Ladapo,Ipswich Town,attacker,9,Centre-Forward,31,England
540,Conor Chaplin,Ipswich Town,goalkeeper,10,Second Striker,27,England
539,Marcus Harness,Ipswich Town,attacker,11,Left Winger,28,Ireland
521,Cieran Slicker,Ipswich Town,goalkeeper,13,Goalkeeper,21,Scotland
536,Jack Taylor,Ipswich Town,midfielder,14,Central Midfield,26,Ireland
523,Cameron Burgess,Ipswich Town,defender,15,Centre-Back,28,Australia
531,Ali Al-Hamadi,Ipswich Town,attacker,16,Centre-Forward,22,Iraq
525,Ben Johnson,Ipswich Town,defender,18,Right-Back,24,England
530,Omari Hutchinson,Ipswich Town,attacker,20,Right Winger,20,Jamaica
537,Massimo Luongo,Ipswich Town,midfielder,25,Central Midfield,31,Australia
541,George Hirst,Ipswich Town,attacker,27,Centre-Forward,25,England
528,Cameron Humphreys,Ipswich Town,midfielder,30,Central Midfield,20,England
529,Nathan Broadhead,Ipswich Town,attacker,33,Left Winger,26,Wales
522,Axel Tuanzebe,Ipswich Town,defender,40,Centre-Back,26,DR Congo
526,Janoi Donacien,Ipswich Town,defender,44,Right-Back,30,St. Lucia
498,Danny Ward,Leicester City,goalkeeper,1,Goalkeeper,31,Wales
501,James Justin,Leicester City,defender,2,Left-Back,26,England
499,Wout Faes,Leicester City,defender,3,Centre-Back,26,Belgium
500,Conor Coady,Leicester City,defender,4,Centre-Back,31,England
511,Caleb Okoli,Leicester City,defender,5,Centre-Back,23,Italy
505,Issahaku Fatawu,Leicester City,attacker,7,Right Winger,20,Ghana
504,Harry Winks,Leicester City,midfielder,8,Defensive Midfield,28,England
508,Jamie Vardy,Leicester City,attacker,9,Centre-Forward,37,England
517,Stephy Mavididi,Leicester City,attacker,10,Left Winger,26,England
518,Bobby De Cordova-Reid,Leicester City,attacker,14,Right Winger,31,Jamaica
