PlayerId,Name,Team,PositionType,Position,ShirtNumber,Age,Country
161,Bernd Leno,Arsenal FC,goalkeeper,Goalkeeper,1,30,Germany
153,Kieran Tierney,Arsenal FC,defender,Left-Back,3,24,Scotland
162,Ben White,Arsenal FC,defender,Centre-Back,4,24,England
155,Thomas Partey,Arsenal FC,midfield,Defensive Midfield,5,28,Ghana
152,Gabriel,Arsenal FC,defender,Centre-Back,6,24,Brazil
157,Bukayo Saka,Arsenal FC,midfield,Right Midfield,7,20,England
168,Martin Ødegaard,Arsenal FC,midfield,Attacking Midfield,8,23,Norway
170,Alexandre Lacazette,Arsenal FC,attack,Centre-Forward,9,30,France
158,Emile Smith Rowe,Arsenal FC,midfield,Attacking Midfield,10,21,England
163,Rob Holding,Arsenal FC,defender,Centre-Back,16,26,England
165,Cédric Soares,Arsenal FC,defender,Right-Back,17,30,Portugal
154,Takehiro Tomiyasu,Arsenal FC,defender,Right-Back,18,23,Japan
159,Nicolas Pépé,Arsenal FC,attack,Right Winger,19,26,Cote d'Ivoire
164,Nuno Tavares,Arsenal FC,defender,Left-Back,20,22,Portugal
167,Albert Sambi Lokonga,Arsenal FC,midfield,Central Midfield,23,22,Belgium
156,Mohamed Elneny,Arsenal FC,midfield,Defensive Midfield,25,29,Egypt
160,Eddie Nketiah,Arsenal FC,attack,Centre-Forward,30,22,England
150,Aaron Ramsdale,Arsenal FC,goalkeeper,Goalkeeper,32,23,England
151,Arthur Okonkwo,Arsenal FC,goalkeeper,Goalkeeper,33,20,England
166,Granit Xhaka,Arsenal FC,midfield,Defensive Midfield,34,29,Switzerland
169,Gabriel Martinelli,Arsenal FC,attack,Left Winger,35,20,Brazil
200,Emiliano Martínez,Aston Villa,goalkeeper,Goalkeeper,1,29,Argentina
204,Matty Cash,Aston Villa,defender,Right-Back,2,24,Poland
212,Ezri Konsa,Aston Villa,defender,Centre-Back,4,24,England
201,Tyrone Mings,Aston Villa,defender,Centre-Back,5,29,England
215,Douglas Luiz,Aston Villa,midfield,Defensive Midfield,6,23,Brazil
216,John McGinn,Aston Villa,midfield,Central Midfield,7,27,Scotland
217,Morgan Sanson,Aston Villa,midfield,Central Midfield,8,27,France
219,Emiliano Buendía,Aston Villa,attack,Right Winger,10,25,Argentina
220,Ollie Watkins,Aston Villa,attack,Centre-Forward,11,26,England
209,Bertrand Traoré,Aston Villa,attack,Right Winger,15,26,Burkina Faso
202,Calum Chambers,Aston Villa,defender,Centre-Back,16,27,England
214,Ashley Young,Aston Villa,defender,Left-Back,18,36,England
205,Marvelous Nakamba,Aston Villa,midfield,Defensive Midfield,19,28,Zimbabwe
210,Danny Ings,Aston Villa,attack,Centre-Forward,20,29,England
208,Philippe Coutinho,Aston Villa,attack,Left Winger,23,29,Brazil
211,Robin Olsen,Aston Villa,goalkeeper,Goalkeeper,25,32,Sweden
203,Lucas Digne,Aston Villa,defender,Left-Back,27,28,France
213,Kortney Hause,Aston Villa,defender,Centre-Back,30,26,England
218,Leon Bailey,Aston Villa,attack,Left Winger,31,24,Jamaica
207,Carney Chukwuemeka,Aston Villa,midfield,Central Midfield,33,18,England
206,Jacob Ramsey,Aston Villa,midfield,Central Midfield,41,20,England
396,David Raya,Brentford FC,goalkeeper,Goalkeeper,1,26,Spain
413,Rico Henry,Brentford FC,defender,Left-Back,3,24,England
398,Ethan Pinnock,Brentford FC,defender,Centre-Back,5,28,Jamaica
403,Christian Nörgaard,Brentford FC,midfield,Defensive Midfield,6,28,Denmark
420,Sergi Canós,Brentford FC,attack,Right Winger,7,25,Spain
404,Mathias Jensen,Brentford FC,midfield,Central Midfield,8,26,Denmark
402,Josh Dasilva,Brentford FC,midfield,Defensive Midfield,10,23,England
406,Yoane Wissa,Brentford FC,attack,Left Winger,11,25,DR Congo
418,Saman Ghoddos,Brentford FC,midfield,Attacking Midfield,14,28,Iran
416,Frank Onyeka,Brentford FC,midfield,Central Midfield,15,24,Nigeria
408,Ivan Toney,Brentford FC,attack,Centre-Forward,17,26,England
411,Pontus Jansson,Brentford FC,defender,Centre-Back,18,31,Sweden
407,Bryan Mbeumo,Brentford FC,attack,Right Winger,19,22,France
410,Kristoffer Ajer,Brentford FC,defender,Centre-Back,20,23,Norway
405,Christian Eriksen,Brentford FC,midfield,Attacking Midfield,21,30,Denmark
412,Zanka,Brentford FC,defender,Centre-Back,22,31,Denmark
400,Julian Jeanvier,Brentford FC,defender,Centre-Back,23,29,Guinea
419,Tariqe Fosu,Brentford FC,attack,Left Winger,24,26,Ghana
417,Shandon Baptiste,Brentford FC,midfield,Central Midfield,26,23,Grenada
415,Vitaly Janelt,Brentford FC,midfield,Defensive Midfield,27,23,Germany
399,Mads Bech Sörensen,Brentford FC,defender,Centre-Back,29,23,Denmark
401,Mads Roerslev Rasmussen,Brentford FC,defender,Right-Back,30,22,Denmark
414,Fin Stevens,Brentford FC,defender,Right-Back,36,18,Wales
409,Álvaro Fernández,Brentford FC,goalkeeper,Goalkeeper,40,23,Spain
397,Jonas Lössl,Brentford FC,goalkeeper,Goalkeeper,49,33,Denmark
373,Robert Sánchez,Brighton & Hove Albion,goalkeeper,Goalkeeper,1,24,Spain
388,Tariq Lamptey,Brighton & Hove Albion,defender,Right-Back,2,21,England
376,Marc Cucurella,Brighton & Hove Albion,defender,Left-Back,3,23,Spain
386,Adam Webster,Brighton & Hove Albion,defender,Centre-Back,4,27,England
374,Lewis Dunk,Brighton & Hove Albion,defender,Centre-Back,5,30,England
378,Yves Bissouma,Brighton & Hove Albion,midfield,Central Midfield,8,25,Mali
383,Neal Maupay,Brighton & Hove Albion,attack,Centre-Forward,9,25,France
393,Alexis Mac Allister,Brighton & Hove Albion,midfield,Attacking Midfield,10,23,Argentina
394,Leandro Trossard,Brighton & Hove Albion,attack,Left Winger,11,27,Belgium
390,Enock Mwepu,Brighton & Hove Albion,midfield,Central Midfield,12,24,Zambia
391,Pascal Groß,Brighton & Hove Albion,midfield,Central Midfield,13,30,Germany
382,Adam Lallana,Brighton & Hove Albion,midfield,Attacking Midfield,14,33,England
379,Jakub Moder,Brighton & Hove Albion,midfield,Central Midfield,15,22,Poland
380,Steven Alzate,Brighton & Hove Albion,midfield,Central Midfield,17,23,Colombia
395,Danny Welbeck,Brighton & Hove Albion,attack,Centre-Forward,18,31,England
381,Solly March,Brighton & Hove Albion,midfield,Left Midfield,20,27,England
385,Jason Steele,Brighton & Hove Albion,goalkeeper,Goalkeeper,23,31,England
375,Shane Duffy,Brighton & Hove Albion,defender,Centre-Back,24,30,Ireland
392,Moisés Caicedo,Brighton & Hove Albion,midfield,Central Midfield,25,20,Ecuador
387,Haydon Roberts,Brighton & Hove Albion,defender,Centre-Back,28,19,England
377,Joël Veltman,Brighton & Hove Albion,defender,Right-Back,34,30,Netherlands
389,Tudor Baluta,Brighton & Hove Albion,midfield,Defensive Midfield,35,22,Romania
384,Evan Ferguson,Brighton & Hove Albion,attack,Centre-Forward,58,17,Ireland
447,Nick Pope,Burnley FC,goalkeeper,Goalkeeper,1,29,England
452,Matthew Lowton,Burnley FC,defender,Right-Back,2,32,England
462,Charlie Taylor,Burnley FC,defender,Left-Back,3,28,England
465,Jack Cork,Burnley FC,midfield,Defensive Midfield,4,32,England
460,James Tarkowski,Burnley FC,defender,Centre-Back,5,29,England
461,Ben Mee,Burnley FC,defender,Centre-Back,6,32,England
456,Jóhann Berg Gudmundsson,Burnley FC,attack,Right Winger,7,31,Iceland
454,Josh Brownhill,Burnley FC,midfield,Central Midfield,8,26,England
457,Wout Weghorst,Burnley FC,attack,Centre-Forward,9,29,Netherlands
470,Ashley Barnes,Burnley FC,attack,Centre-Forward,10,32,England
455,Dwight McNeil,Burnley FC,attack,Left Winger,11,22,England
459,Wayne Hennessey,Burnley FC,goalkeeper,Goalkeeper,13,35,Wales
463,Connor Roberts,Burnley FC,defender,Right-Back,14,26,Wales
466,Dale Stephens,Burnley FC,midfield,Central Midfield,16,32,England
468,Aaron Lennon,Burnley FC,attack,Right Winger,17,34,England
453,Ashley Westwood,Burnley FC,midfield,Defensive Midfield,18,31,England
469,Jay Rodríguez,Burnley FC,attack,Centre-Forward,19,32,England
467,Maxwel Cornet,Burnley FC,attack,Left Winger,20,25,Cote d'Ivoire
449,Nathan Collins,Burnley FC,defender,Centre-Back,22,20,Ireland
451,Erik Pieters,Burnley FC,defender,Left-Back,23,33,Netherlands
448,Will Norris,Burnley FC,goalkeeper,Goalkeeper,25,28,England
464,Phil Bardsley,Burnley FC,defender,Right-Back,26,36,Scotland
458,Matej Vydra,Burnley FC,attack,Centre-Forward,27,29,Czech Republic
450,Kevin Long,Burnley FC,defender,Centre-Back,28,31,Ireland
62,Kepa Arrizabalaga,Chelsea FC,goalkeeper,Goalkeeper,1,27,Spain
63,Antonio Rüdiger,Chelsea FC,defender,Centre-Back,2,29,Germany
66,Marcos Alonso,Chelsea FC,defender,Left-Back,3,31,Spain
51,Andreas Christensen,Chelsea FC,defender,Centre-Back,4,25,Denmark
68,Jorginho,Chelsea FC,midfield,Defensive Midfield,5,30,Italy
65,Thiago Silva,Chelsea FC,defender,Centre-Back,6,37,Brazil
55,N'Golo Kanté,Chelsea FC,midfield,Defensive Midfield,7,30,France
56,Mateo Kovacic,Chelsea FC,midfield,Central Midfield,8,27,Croatia
74,Romelu Lukaku,Chelsea FC,attack,Centre-Forward,9,28,Belgium
73,Christian Pulisic,Chelsea FC,attack,Right Winger,10,23,United States
61,Timo Werner,Chelsea FC,attack,Centre-Forward,11,26,Germany
57,Ruben Loftus-Cheek,Chelsea FC,midfield,Central Midfield,12,26,England
50,Marcus Bettinelli,Chelsea FC,goalkeeper,Goalkeeper,13,29,England
64,Trevoh Chalobah,Chelsea FC,defender,Centre-Back,14,22,England
49,Edouard Mendy,Chelsea FC,goalkeeper,Goalkeeper,16,30,Senegal
69,Saúl Ñíguez,Chelsea FC,midfield,Central Midfield,17,27,Spain
70,Ross Barkley,Chelsea FC,midfield,Central Midfield,18,28,England
71,Mason Mount,Chelsea FC,midfield,Attacking Midfield,19,23,England
60,Callum Hudson-Odoi,Chelsea FC,attack,Right Winger,20,21,England
53,Ben Chilwell,Chelsea FC,defender,Left-Back,21,25,England
72,Hakim Ziyech,Chelsea FC,midfield,Attacking Midfield,22,29,Morocco
58,Kenedy,Chelsea FC,midfield,Left Midfield,23,26,Brazil
54,Reece James,Chelsea FC,defender,Right-Back,24,22,England
67,César Azpilicueta,Chelsea FC,defender,Right-Back,28,32,Spain
59,Kai Havertz,Chelsea FC,midfield,Attacking Midfield,29,22,Germany
52,Malang Sarr,Chelsea FC,defender,Centre-Back,31,23,France
347,Jack Butland,Crystal Palace,goalkeeper,Goalkeeper,1,29,England
364,Joel Ward,Crystal Palace,defender,Right-Back,2,32,England
351,Tyrick Mitchell,Crystal Palace,defender,Left-Back,3,22,England
353,Luka Milivojevic,Crystal Palace,midfield,Defensive Midfield,4,30,Serbia
350,James Tomkins,Crystal Palace,defender,Centre-Back,5,32,England
361,Marc Guéhi,Crystal Palace,defender,Centre-Back,6,21,England
356,Michael Olise,Crystal Palace,midfield,Right Midfield,7,20,France
354,Cheikhou Kouyaté,Crystal Palace,midfield,Defensive Midfield,8,32,Senegal
359,Jordan Ayew,Crystal Palace,attack,Centre-Forward,9,30,Ghana
357,Eberechi Eze,Crystal Palace,midfield,Attacking Midfield,10,23,England
370,Wilfried Zaha,Crystal Palace,attack,Left Winger,11,29,Cote d'Ivoire
355,Will Hughes,Crystal Palace,midfield,Central Midfield,12,26,England
360,Vicente Guaita,Crystal Palace,goalkeeper,Goalkeeper,13,35,Spain
372,Jean-Philippe Mateta,Crystal Palace,attack,Centre-Forward,14,24,France
369,Jeffrey Schlupp,Crystal Palace,midfield,Left Midfield,15,29,Ghana
349,Joachim Andersen,Crystal Palace,defender,Centre-Back,16,25,Denmark
352,Nathaniel Clyne,Crystal Palace,defender,Right-Back,17,30,England
368,James McArthur,Crystal Palace,midfield,Central Midfield,18,34,Scotland
348,Remi Matthews,Crystal Palace,goalkeeper,Goalkeeper,19,28,England
371,Christian Benteke,Crystal Palace,attack,Centre-Forward,20,31,Belgium
358,Odsonne Edouard,Crystal Palace,attack,Centre-Forward,22,24,France
367,Conor Gallagher,Crystal Palace,midfield,Central Midfield,23,22,England
363,Jaroslaw Jach,Crystal Palace,defender,Centre-Back,33,28,Poland
365,Martin Kelly,Crystal Palace,defender,Right-Back,34,31,England
362,Nathan Ferguson,Crystal Palace,defender,Centre-Back,36,21,England
366,Jairo Riedewald,Crystal Palace,midfield,Defensive Midfield,44,25,Netherlands
171,Jordan Pickford,Everton FC,goalkeeper,Goalkeeper,1,28,England
190,Jonjoe Kenny,Everton FC,defender,Right-Back,2,25,England
191,Nathan Patterson,Everton FC,defender,Right-Back,3,20,Scotland
174,Mason Holgate,Everton FC,defender,Centre-Back,4,25,England
187,Michael Keane,Everton FC,defender,Centre-Back,5,29,England
177,Allan,Everton FC,midfield,Defensive Midfield,6,31,Brazil
198,Richarlison,Everton FC,attack,Centre-Forward,7,24,Brazil
194,Fabian Delph,Everton FC,midfield,Central Midfield,8,32,England
184,Dominic Calvert-Lewin,Everton FC,attack,Centre-Forward,9,25,England
195,Gylfi Sigurdsson,Everton FC,midfield,Attacking Midfield,10,32,Iceland
181,Demarai Gray,Everton FC,attack,Left Winger,11,25,England
188,Yerry Mina,Everton FC,defender,Centre-Back,13,27,Colombia
183,Andros Townsend,Everton FC,attack,Right Winger,14,30,England
186,Asmir Begovic,Everton FC,goalkeeper,Goalkeeper,15,34,Bosnia-Herzegovina
192,Abdoulaye Doucouré,Everton FC,midfield,Central Midfield,16,29,France
196,Alex Iwobi,Everton FC,attack,Left Winger,17,25,Nigeria
175,Vitaliy Mykolenko,Everton FC,defender,Left-Back,19,22,Ukraine
193,André Gomes,Everton FC,midfield,Central Midfield,21,28,Portugal
173,Ben Godfrey,Everton FC,defender,Centre-Back,22,24,England
176,Seamus Coleman,Everton FC,defender,Right-Back,23,33,Ireland
182,Anthony Gordon,Everton FC,attack,Left Winger,24,21,England
179,Tom Davies,Everton FC,midfield,Central Midfield,26,23,England
185,Cenk Tosun,Everton FC,attack,Centre-Forward,28,30,Turkey
178,Donny van de Beek,Everton FC,midfield,Central Midfield,30,24,Netherlands
172,Andy Lonergan,Everton FC,goalkeeper,Goalkeeper,31,38,England
189,Jarrad Branthwaite,Everton FC,defender,Centre-Back,32,19,England
199,Salomón Rondón,Everton FC,attack,Centre-Forward,33,32,Venezuela
197,Anwar El Ghazi,Everton FC,attack,Right Winger,34,26,Netherlands
180,Dele Alli,Everton FC,midfield,Attacking Midfield,36,25,England
297,Illan Meslier,Leeds United,goalkeeper,Goalkeeper,1,22,France
313,Luke Ayling,Leeds United,defender,Right-Back,2,30,England
312,Junior Firpo,Leeds United,defender,Left-Back,3,25,Dominican Republic
304,Adam Forshaw,Leeds United,midfield,Central Midfield,4,30,England
310,Robin Koch,Leeds United,defender,Centre-Back,5,25,Germany
311,Liam Cooper,Leeds United,defender,Centre-Back,6,30,Scotland
319,Patrick Bamford,Leeds United,attack,Centre-Forward,9,28,England
317,Raphinha,Leeds United,attack,Right Winger,10,25,Brazil
307,Tyler Roberts,Leeds United,attack,Second Striker,11,23,Wales
309,Kristoffer Klaesson,Leeds United,goalkeeper,Goalkeeper,13,21,Norway
298,Diego Llorente,Leeds United,defender,Centre-Back,14,28,Spain
302,Stuart Dallas,Leeds United,defender,Right-Back,15,30,Northern Ireland
318,Rodrigo,Leeds United,attack,Second Striker,19,31,Spain
316,Daniel James,Leeds United,attack,Left Winger,20,24,Wales
299,Pascal Struijk,Leeds United,defender,Centre-Back,21,22,Netherlands
305,Jack Harrison,Leeds United,attack,Left Winger,22,25,England
314,Kalvin Phillips,Leeds United,midfield,Defensive Midfield,23,26,England
308,Joe Gelhardt,Leeds United,attack,Centre-Forward,30,19,England
300,Charlie Cresswell,Leeds United,defender,Centre-Back,35,19,England
306,Crysencio Summerville,Leeds United,attack,Right Winger,38,20,Netherlands
320,Sam Greenwood,Leeds United,attack,Centre-Forward,42,20,England
303,Mateusz Klich,Leeds United,midfield,Central Midfield,43,31,Poland
301,Liam McCarron,Leeds United,defender,Left-Back,45,21,Scotland
315,Jamie Shackleton,Leeds United,midfield,Central Midfield,46,22,England
137,Kasper Schmeichel,Leicester City,goalkeeper,Goalkeeper,1,35,Denmark
129,James Justin,Leicester City,defender,Right-Back,2,24,England
125,Wesley Fofana,Leicester City,defender,Centre-Back,3,21,France
138,Caglar Söyüncü,Leicester City,defender,Centre-Back,4,25,Turkey
141,Ryan Bertrand,Leicester City,defender,Left-Back,5,32,England
126,Jonny Evans,Leicester City,defender,Centre-Back,6,34,Northern Ireland
133,Harvey Barnes,Leicester City,midfield,Left Midfield,7,24,England
131,Youri Tielemans,Leicester City,midfield,Central Midfield,8,24,Belgium
136,Jamie Vardy,Leicester City,attack,Centre-Forward,9,35,England
147,James Maddison,Leicester City,midfield,Attacking Midfield,10,25,England
146,Marc Albrighton,Leicester City,midfield,Right Midfield,11,32,England
123,Danny Ward,Leicester City,goalkeeper,Goalkeeper,12,28,Wales
149,Kelechi Iheanacho,Leicester City,attack,Centre-Forward,14,25,Nigeria
148,Ayoze Pérez,Leicester City,attack,Second Striker,17,28,Spain
140,Daniel Amartey,Leicester City,defender,Centre-Back,18,27,Ghana
145,Hamza Choudhury,Leicester City,midfield,Central Midfield,20,24,England
142,Ricardo Pereira,Leicester City,defender,Right-Back,21,28,Portugal
132,Kiernan Dewsbury-Hall,Leicester City,midfield,Central Midfield,22,23,England
139,Jannik Vestergaard,Leicester City,defender,Centre-Back,23,29,Denmark
144,Nampalys Mendy,Leicester City,midfield,Defensive Midfield,24,29,Senegal
143,Wilfred Ndidi,Leicester City,midfield,Defensive Midfield,25,25,Nigeria
128,Timothy Castagne,Leicester City,defender,Right-Back,27,26,Belgium
135,Patson Daka,Leicester City,attack,Centre-Forward,29,23,Zambia
127,Luke Thomas,Leicester City,defender,Left-Back,33,20,England
124,Eldin Jakupovic,Leicester City,goalkeeper,Goalkeeper,35,37,Switzerland
134,Ademola Lookman,Leicester City,attack,Left Winger,37,24,Nigeria
130,Boubakary Soumaré,Leicester City,midfield,Defensive Midfield,42,23,France
22,Alisson,Liverpool FC,goalkeeper,Goalkeeper,1,29,Brazil
28,Fabinho,Liverpool FC,midfield,Defensive Midfield,3,28,Brazil
24,Virgil van Dijk,Liverpool FC,defender,Centre-Back,4,30,Netherlands
38,Ibrahima Konaté,Liverpool FC,defender,Centre-Back,5,22,France
43,Thiago,Liverpool FC,midfield,Central Midfield,6,30,Spain
31,James Milner,Liverpool FC,midfield,Central Midfield,7,36,England
