PlayerId,Name,Team,PositionType,Position,ShirtNumber,Age,Country
42,Naby Keïta,Liverpool FC,midfield,Central Midfield,8,27,Guinea
48,Roberto Firmino,Liverpool FC,attack,Centre-Forward,9,30,Brazil
45,Sadio Mané,Liverpool FC,attack,Left Winger,10,29,Senegal
33,Mohamed Salah,Liverpool FC,attack,Right Winger,11,29,Egypt
25,Joe Gomez,Liverpool FC,defender,Centre-Back,12,24,England
37,Adrián,Liverpool FC,goalkeeper,Goalkeeper,13,35,Spain
30,Jordan Henderson,Liverpool FC,midfield,Central Midfield,14,31,England
44,Alex Oxlade-Chamberlain,Liverpool FC,midfield,Central Midfield,15,28,England
29,Curtis Jones,Liverpool FC,midfield,Central Midfield,17,21,England
46,Takumi Minamino,Liverpool FC,attack,Left Winger,18,27,Japan
34,Diogo Jota,Liverpool FC,attack,Centre-Forward,20,25,Portugal
27,Konstantinos Tsimikas,Liverpool FC,defender,Left-Back,21,25,Greece
23,Loris Karius,Liverpool FC,goalkeeper,Goalkeeper,22,28,Germany
32,Luis Díaz,Liverpool FC,attack,Left Winger,23,25,Colombia
40,Andrew Robertson,Liverpool FC,defender,Left-Back,26,28,Scotland
35,Divock Origi,Liverpool FC,attack,Centre-Forward,27,26,Belgium
39,Joel Matip,Liverpool FC,defender,Centre-Back,32,30,Cameroon
26,Rhys Williams,Liverpool FC,defender,Centre-Back,46,21,England
36,Caoimhin Kelleher,Liverpool FC,goalkeeper,Goalkeeper,62,23,Ireland
41,Trent Alexander-Arnold,Liverpool FC,defender,Right-Back,66,23,England
47,Harvey Elliott,Liverpool FC,attack,Right Winger,67,18,England
5,Kyle Walker,Manchester City,defender,Right-Back,2,31,England
12,Rúben Dias,Manchester City,defender,Centre-Back,3,24,Portugal
13,John Stones,Manchester City,defender,Centre-Back,5,27,England
3,Nathan Aké,Manchester City,defender,Centre-Back,6,27,Netherlands
9,Raheem Sterling,Manchester City,attack,Left Winger,7,27,England
7,Ilkay Gündogan,Manchester City,midfield,Central Midfield,8,31,Germany
21,Gabriel Jesus,Manchester City,attack,Centre-Forward,9,24,Brazil
20,Jack Grealish,Manchester City,attack,Left Winger,10,26,England
14,Oleksandr Zinchenko,Manchester City,defender,Left-Back,11,25,Ukraine
11,Zack Steffen,Manchester City,goalkeeper,Goalkeeper,13,26,United States
2,Aymeric Laporte,Manchester City,defender,Centre-Back,14,27,Spain
16,Rodri,Manchester City,midfield,Defensive Midfield,16,25,Spain
18,Kevin De Bruyne,Manchester City,midfield,Attacking Midfield,17,30,Belgium
8,Bernardo Silva,Manchester City,midfield,Attacking Midfield,20,27,Portugal
4,Benjamin Mendy,Manchester City,defender,Left-Back,22,27,France
6,Fernandinho,Manchester City,midfield,Defensive Midfield,25,36,Brazil
10,Riyad Mahrez,Manchester City,attack,Right Winger,26,31,Algeria
15,João Cancelo,Manchester City,defender,Right-Back,27,27,Portugal
0,Ederson,Manchester City,goalkeeper,Goalkeeper,31,28,Brazil
1,Scott Carson,Manchester City,goalkeeper,Goalkeeper,33,36,England
17,Phil Foden,Manchester City,midfield,Central Midfield,47,21,England
19,Cole Palmer,Manchester City,midfield,Attacking Midfield,80,19,England
75,David de Gea,Manchester United,goalkeeper,Goalkeeper,1,31,Spain
78,Victor Lindelöf,Manchester United,defender,Centre-Back,2,27,Sweden
91,Eric Bailly,Manchester United,defender,Centre-Back,3,27,Cote d'Ivoire
79,Phil Jones,Manchester United,defender,Centre-Back,4,30,England
90,Harry Maguire,Manchester United,defender,Centre-Back,5,29,England
95,Paul Pogba,Manchester United,midfield,Central Midfield,6,29,France
87,Cristiano Ronaldo,Manchester United,attack,Centre-Forward,7,37,Portugal
97,Juan Mata,Manchester United,midfield,Attacking Midfield,8,33,Spain
85,Marcus Rashford,Manchester United,attack,Left Winger,10,24,England
99,Mason Greenwood,Manchester United,attack,Right Winger,11,20,England
89,Lee Grant,Manchester United,goalkeeper,Goalkeeper,13,39,England
84,Jesse Lingard,Manchester United,midfield,Attacking Midfield,14,29,England
83,Fred,Manchester United,midfield,Central Midfield,17,29,Brazil
96,Bruno Fernandes,Manchester United,midfield,Attacking Midfield,18,27,Portugal
77,Raphaël Varane,Manchester United,defender,Centre-Back,19,28,France
81,Diogo Dalot,Manchester United,defender,Right-Back,20,23,Portugal
100,Edinson Cavani,Manchester United,attack,Centre-Forward,21,35,Uruguay
76,Tom Heaton,Manchester United,goalkeeper,Goalkeeper,22,35,England
92,Luke Shaw,Manchester United,defender,Left-Back,23,26,England
98,Jadon Sancho,Manchester United,attack,Left Winger,25,21,England
88,Dean Henderson,Manchester United,goalkeeper,Goalkeeper,26,25,England
80,Alex Telles,Manchester United,defender,Left-Back,27,29,Brazil
93,Aaron Wan-Bissaka,Manchester United,defender,Right-Back,29,24,England
82,Nemanja Matic,Manchester United,midfield,Defensive Midfield,31,33,Serbia
86,Anthony Elanga,Manchester United,attack,Left Winger,36,19,Sweden
94,Scott McTominay,Manchester United,midfield,Defensive Midfield,39,25,Scotland
269,Martin Dubravka,Newcastle United,goalkeeper,Goalkeeper,1,33,Slovakia
272,Ciaran Clark,Newcastle United,defender,Centre-Back,2,32,Ireland
274,Paul Dummett,Newcastle United,defender,Left-Back,3,30,Wales
271,Fabian Schär,Newcastle United,defender,Centre-Back,5,30,Switzerland
284,Jamaal Lascelles,Newcastle United,defender,Centre-Back,6,28,England
278,Joelinton,Newcastle United,midfield,Central Midfield,7,25,Brazil
279,Jonjo Shelvey,Newcastle United,midfield,Central Midfield,8,30,England
295,Callum Wilson,Newcastle United,attack,Centre-Forward,9,30,England
280,Allan Saint-Maximin,Newcastle United,attack,Left Winger,10,25,France
288,Matt Ritchie,Newcastle United,defender,Left-Back,11,32,Scotland
287,Jamal Lewis,Newcastle United,defender,Left-Back,12,24,Northern Ireland
273,Matt Targett,Newcastle United,defender,Left-Back,13,26,England
277,Isaac Hayden,Newcastle United,midfield,Defensive Midfield,14,26,England
275,Kieran Trippier,Newcastle United,defender,Right-Back,15,31,England
289,Emil Krafth,Newcastle United,defender,Right-Back,17,27,Sweden
286,Federico Fernández,Newcastle United,defender,Centre-Back,18,33,Argentina
276,Javier Manquillo,Newcastle United,defender,Right-Back,19,27,Spain
282,Chris Wood,Newcastle United,attack,Centre-Forward,20,30,New Zealand
294,Ryan Fraser,Newcastle United,attack,Left Winger,21,28,Scotland
281,Jacob Murphy,Newcastle United,attack,Right Winger,23,27,England
293,Miguel Almirón,Newcastle United,midfield,Attacking Midfield,24,28,Paraguay
283,Karl Darlow,Newcastle United,goalkeeper,Goalkeeper,26,31,England
291,Joe Willock,Newcastle United,midfield,Central Midfield,28,22,England
270,Mark Gillespie,Newcastle United,goalkeeper,Goalkeeper,29,29,England
285,Dan Burn,Newcastle United,defender,Centre-Back,33,29,England
296,Dwight Gayle,Newcastle United,attack,Centre-Forward,34,32,England
292,Sean Longstaff,Newcastle United,midfield,Central Midfield,36,24,England
290,Bruno Guimarães,Newcastle United,midfield,Defensive Midfield,39,24,Brazil
434,Tim Krul,Norwich City,goalkeeper,Goalkeeper,1,33,Netherlands
426,Max Aarons,Norwich City,defender,Right-Back,2,22,England
439,Sam Byram,Norwich City,defender,Right-Back,3,28,England
423,Ben Gibson,Norwich City,defender,Centre-Back,4,29,England
436,Grant Hanley,Norwich City,defender,Centre-Back,5,30,Scotland
424,Christoph Zimmermann,Norwich City,defender,Centre-Back,6,29,Germany
442,Lukas Rupp,Norwich City,midfield,Central Midfield,7,31,Germany
428,Billy Gilmour,Norwich City,midfield,Central Midfield,8,20,Scotland
430,Kieran Dowell,Norwich City,midfield,Attacking Midfield,10,24,England
431,Przemyslaw Placheta,Norwich City,attack,Left Winger,11,23,Poland
435,Ozan Kabak,Norwich City,defender,Centre-Back,15,21,Turkey
427,Mathias Normann,Norwich City,midfield,Defensive Midfield,16,25,Norway
432,Milot Rashica,Norwich City,attack,Right Winger,17,25,Kosovo
443,Christos Tzolis,Norwich City,attack,Left Winger,18,20,Greece
440,Jacob Lungi Sörensen,Norwich City,midfield,Defensive Midfield,19,24,Denmark
441,Pierre Lees-Melou,Norwich City,midfield,Central Midfield,20,28,France
425,Brandon Williams,Norwich City,defender,Left-Back,21,21,England
433,Teemu Pukki,Norwich City,attack,Centre-Forward,22,31,Finland
429,Kenny McLean,Norwich City,midfield,Central Midfield,23,30,Scotland
445,Josh Sargent,Norwich City,attack,Centre-Forward,24,22,United States
421,Angus Gunn,Norwich City,goalkeeper,Goalkeeper,28,26,England
438,Dimitrios Giannoulis,Norwich City,defender,Left-Back,30,26,Greece
422,Michael McGovern,Norwich City,goalkeeper,Goalkeeper,33,37,Northern Ireland
446,Adam Idah,Norwich City,attack,Centre-Forward,35,21,Ireland
437,Andrew Omobamidele,Norwich City,defender,Centre-Back,44,19,Ireland
444,Jonathan Rowe,Norwich City,attack,Left Winger,46,18,England
321,Alex McCarthy,Southampton FC,goalkeeper,Goalkeeper,1,32,England
338,Kyle Walker-Peters,Southampton FC,defender,Right-Back,2,24,England
337,Lyanco,Southampton FC,defender,Centre-Back,4,25,Brazil
324,Jack Stephens,Southampton FC,defender,Centre-Back,5,28,England
340,Oriol Romeu,Southampton FC,midfield,Defensive Midfield,6,30,Spain
346,Shane Long,Southampton FC,attack,Centre-Forward,7,35,Ireland
328,James Ward-Prowse,Southampton FC,midfield,Central Midfield,8,27,England
345,Adam Armstrong,Southampton FC,attack,Centre-Forward,9,25,England
332,Ché Adams,Southampton FC,attack,Centre-Forward,10,25,Scotland
342,Nathan Redmond,Southampton FC,attack,Left Winger,11,28,England
322,Willy Caballero,Southampton FC,goalkeeper,Goalkeeper,13,40,Argentina
325,Romain Perraud,Southampton FC,defender,Left-Back,15,24,France
341,Stuart Armstrong,Southampton FC,midfield,Central Midfield,17,29,Scotland
333,Armando Broja,Southampton FC,attack,Centre-Forward,18,20,Albania
330,Moussa Djenepo,Southampton FC,attack,Left Winger,19,23,Mali
329,Will Smallbone,Southampton FC,midfield,Central Midfield,20,22,Ireland
326,Tino Livramento,Southampton FC,defender,Right-Back,21,19,England
336,Mohammed Salisu,Southampton FC,defender,Centre-Back,22,22,Ghana
344,Nathan Tella,Southampton FC,attack,Right Winger,23,22,England
343,Mohamed Elyounoussi,Southampton FC,attack,Left Winger,24,27,Norway
327,Ibrahima Diallo,Southampton FC,midfield,Defensive Midfield,27,23,France
331,Theo Walcott,Southampton FC,attack,Right Winger,32,33,England
323,Jan Bednarek,Southampton FC,defender,Centre-Back,35,25,Poland
335,Harry Lewis,Southampton FC,goalkeeper,Goalkeeper,41,24,England
339,Yan Valery,Southampton FC,defender,Right-Back,43,23,France
334,Fraser Forster,Southampton FC,goalkeeper,Goalkeeper,44,34,England
112,Hugo Lloris,Tottenham Hotspur,goalkeeper,Goalkeeper,1,35,France
117,Matt Doherty,Tottenham Hotspur,defender,Right-Back,2,30,Ireland
105,Sergio Reguilón,Tottenham Hotspur,defender,Left-Back,3,25,Spain
113,Cristian Romero,Tottenham Hotspur,defender,Centre-Back,4,23,Argentina
108,Pierre-Emile Höjbjerg,Tottenham Hotspur,midfield,Central Midfield,5,26,Denmark
103,Davinson Sánchez,Tottenham Hotspur,defender,Centre-Back,6,25,Colombia
120,Heung-min Son,Tottenham Hotspur,attack,Left Winger,7,29,"Korea, South"
118,Harry Winks,Tottenham Hotspur,midfield,Defensive Midfield,8,26,England
122,Harry Kane,Tottenham Hotspur,attack,Centre-Forward,10,28,England
106,Emerson Royal,Tottenham Hotspur,defender,Right-Back,12,23,Brazil
115,Joe Rodon,Tottenham Hotspur,defender,Centre-Back,14,24,Wales
114,Eric Dier,Tottenham Hotspur,defender,Centre-Back,15,28,England
109,Ryan Sessegnon,Tottenham Hotspur,midfield,Left Midfield,19,21,England
121,Dejan Kulusevski,Tottenham Hotspur,attack,Right Winger,21,21,Sweden
101,Pierluigi Gollini,Tottenham Hotspur,goalkeeper,Goalkeeper,22,27,Italy
110,Steven Bergwijn,Tottenham Hotspur,attack,Left Winger,23,24,Netherlands
104,Japhet Tanganga,Tottenham Hotspur,defender,Centre-Back,25,22,England
111,Lucas Moura,Tottenham Hotspur,attack,Right Winger,27,29,Brazil
107,Oliver Skipp,Tottenham Hotspur,midfield,Defensive Midfield,29,21,England
119,Rodrigo Bentancur,Tottenham Hotspur,midfield,Central Midfield,30,24,Uruguay
116,Ben Davies,Tottenham Hotspur,defender,Left-Back,33,28,Wales
102,Brandon Austin,Tottenham Hotspur,goalkeeper,Goalkeeper,40,23,England
486,Ben Foster,Watford FC,goalkeeper,Goalkeeper,1,38,England
477,Jeremy Ngakia,Watford FC,defender,Right-Back,2,21,DR Congo
491,Danny Rose,Watford FC,defender,Left-Back,3,31,England
494,Peter Etebo,Watford FC,midfield,Central Midfield,4,26,Nigeria
487,William Troost-Ekong,Watford FC,defender,Centre-Back,5,28,Nigeria
493,Imrân Louza,Watford FC,midfield,Central Midfield,6,22,Morocco
498,Joshua King,Watford FC,attack,Second Striker,7,30,Norway
480,Tom Cleverley,Watford FC,midfield,Central Midfield,8,32,England
484,João Pedro,Watford FC,attack,Centre-Forward,10,20,Brazil
476,Adam Masina,Watford FC,defender,Left-Back,11,28,Morocco
496,Ken Sema,Watford FC,midfield,Left Midfield,12,28,Sweden
488,Nicolas N'Koulou,Watford FC,defender,Centre-Back,13,31,Cameroon
490,Hassane Kamara,Watford FC,defender,Left-Back,14,28,Cote d'Ivoire
489,Craig Cathcart,Watford FC,defender,Centre-Back,15,33,Northern Ireland
481,Dan Gosling,Watford FC,midfield,Central Midfield,16,32,England
479,Moussa Sissoko,Watford FC,midfield,Central Midfield,19,32,France
492,Kiko Femenía,Watford FC,defender,Right-Back,21,31,Spain
473,Samir,Watford FC,defender,Centre-Back,22,27,Brazil
497,Ismaïla Sarr,Watford FC,attack,Right Winger,23,24,Senegal
485,Emmanuel Dennis,Watford FC,attack,Centre-Forward,25,24,Nigeria
471,Daniel Bachmann,Watford FC,goalkeeper,Goalkeeper,26,27,Austria
474,Christian Kabasele,Watford FC,defender,Centre-Back,27,31,Belgium
483,Samuel Kalu,Watford FC,attack,Right Winger,28,24,Nigeria
499,Cucho Hernández,Watford FC,attack,Centre-Forward,29,22,Colombia
475,Francisco Sierralta,Watford FC,defender,Centre-Back,31,24,Chile
495,Juraj Kucka,Watford FC,midfield,Central Midfield,33,35,Slovakia
482,Kwadwo Baah,Watford FC,attack,Left Winger,34,19,Germany
472,Rob Elliot,Watford FC,goalkeeper,Goalkeeper,35,35,Ireland
478,Edo Kayembe,Watford FC,midfield,Defensive Midfield,39,23,DR Congo
233,Lukasz Fabianski,West Ham United,goalkeeper,Goalkeeper,1,36,Poland
237,Aaron Cresswell,West Ham United,defender,Left-Back,3,32,England
223,Kurt Zouma,West Ham United,defender,Centre-Back,4,27,France
226,Vladimir Coufal,West Ham United,defender,Right-Back,5,29,Czech Republic
232,Andriy Yarmolenko,West Ham United,attack,Right Winger,7,32,Ukraine
230,Pablo Fornals,West Ham United,midfield,Attacking Midfield,8,26,Spain
244,Michail Antonio,West Ham United,attack,Centre-Forward,9,31,Jamaica
242,Manuel Lanzini,West Ham United,midfield,Attacking Midfield,10,29,Argentina
241,Nikola Vlasic,West Ham United,midfield,Attacking Midfield,11,24,Croatia
221,Alphonse Areola,West Ham United,goalkeeper,Goalkeeper,13,29,France
224,Craig Dawson,West Ham United,defender,Centre-Back,15,31,England
229,Mark Noble,West Ham United,midfield,Central Midfield,16,34,England
243,Jarrod Bowen,West Ham United,attack,Right Winger,20,25,England
236,Angelo Ogbonna,West Ham United,defender,Centre-Back,21,33,Italy
231,Saïd Benrahma,West Ham United,attack,Left Winger,22,26,Algeria
235,Issa Diop,West Ham United,defender,Centre-Back,23,25,France
227,Ryan Fredericks,West Ham United,defender,Right-Back,24,29,England
234,David Martin,West Ham United,goalkeeper,Goalkeeper,25,36,England
225,Arthur Masuaku,West Ham United,defender,Left-Back,26,28,DR Congo
228,Tomas Soucek,West Ham United,midfield,Defensive Midfield,28,27,Czech Republic
238,Ben Johnson,West Ham United,defender,Right-Back,31,22,England
240,Alex Kral,West Ham United,midfield,Defensive Midfield,33,23,Czech Republic
222,Darren Randolph,West Ham United,goalkeeper,Goalkeeper,35,34,Ireland
239,Declan Rice,West Ham United,midfield,Defensive Midfield,41,23,England
245,José Sá,Wolverhampton Wanderers,goalkeeper,Goalkeeper,1,29,Portugal
263,Ki-Jana Hoever,Wolverhampton Wanderers,defender,Right-Back,2,20,Netherlands
261,Rayan Aït-Nouri,Wolverhampton Wanderers,defender,Left-Back,3,20,France
262,Marçal,Wolverhampton Wanderers,defender,Left-Back,5,33,Brazil
254,Pedro Neto,Wolverhampton Wanderers,attack,Left Winger,7,22,Portugal
252,Rúben Neves,Wolverhampton Wanderers,midfield,Defensive Midfield,8,25,Portugal
256,Raúl Jiménez,Wolverhampton Wanderers,attack,Centre-Forward,9,30,Mexico
255,Daniel Podence,Wolverhampton Wanderers,attack,Right Winger,10,26,Portugal
267,Francisco Trincão,Wolverhampton Wanderers,attack,Right Winger,11,22,Portugal
260,Yerson Mosquera,Wolverhampton Wanderers,defender,Centre-Back,14,20,Colombia
248,Willy Boly,Wolverhampton Wanderers,defender,Centre-Back,15,31,Cote d'Ivoire
258,Conor Coady,Wolverhampton Wanderers,defender,Centre-Back,16,29,England
268,Fábio Silva,Wolverhampton Wanderers,attack,Centre-Forward,17,19,Portugal
250,Jonny Otto,Wolverhampton Wanderers,defender,Left-Back,19,28,Spain
266,Chiquinho,Wolverhampton Wanderers,attack,Left Winger,20,22,Portugal
246,John Ruddy,Wolverhampton Wanderers,goalkeeper,Goalkeeper,21,35,England
251,Nélson Semedo,Wolverhampton Wanderers,defender,Right-Back,22,28,Portugal
247,Max Kilman,Wolverhampton Wanderers,defender,Centre-Back,23,24,England
249,Toti Gomes,Wolverhampton Wanderers,defender,Centre-Back,24,23,Portugal
257,Hee-chan Hwang,Wolverhampton Wanderers,attack,Centre-Forward,26,26,"Korea, South"
259,Romain Saïss,Wolverhampton Wanderers,defender,Centre-Back,27,31,Morocco
253,João Moutinho,Wolverhampton Wanderers,midfield,Central Midfield,28,35,Portugal
264,Leander Dendoncker,Wolverhampton Wanderers,midfield,Defensive Midfield,32,26,Belgium
265,Luke Cundle,Wolverhampton Wanderers,midfield,Central Midfield,39,19,England
